REGION,YEAR,TREE COVER LOSS (IN HA),ANNUAL RAINFALL (IN CM)
Andaman and Nicobar,2001,1410.378012,3080.9
Andaman and Nicobar,2002,1886.215269,2620.2
Andaman and Nicobar,2003,1630.715288,2355.9
Andaman and Nicobar,2004,211.3035796,2460.1
Andaman and Nicobar,2005,3538.93433,2954.7
Andaman and Nicobar,2006,817.6189995,2404.7
Andaman and Nicobar,2007,794.1018359,2748
Andaman and Nicobar,2008,1737.866066,3374.8
Andaman and Nicobar,2009,838.4730963,2538.6
Andaman and Nicobar,2010,774.8038595,3157.1
Andaman and Nicobar,2011,98.49026776,3828
Andaman and Nicobar,2012,691.5001175,3497.6
Andaman and Nicobar,2013,476.1962968,3757.8
Andaman and Nicobar,2014,1357.654747,2622.4
Andaman and Nicobar,2015,72.73911602,2904.6
Andaman and Nicobar,2016,160.119426,2851.9
Andaman and Nicobar,2017,285.3792886,2890
Andhra Pradesh,2001,836.3485867,1933.8
Andhra Pradesh,2002,676.1019213,1318.4
Andhra Pradesh,2003,1500.211745,1822.3
Andhra Pradesh,2004,1297.787191,1615.3
Andhra Pradesh,2005,1181.135718,2288
Andhra Pradesh,2006,1414.30381,1797.7
Andhra Pradesh,2007,1808.834767,2079.8
Andhra Pradesh,2008,2792.462093,1905.5
Andhra Pradesh,2009,2552.196365,1478.7
Andhra Pradesh,2010,1011.797241,2675.9
Andhra Pradesh,2011,3264.444984,1599.9
Andhra Pradesh,2012,1354.576312,2033.4
Andhra Pradesh,2013,1119.672169,1883.1
Andhra Pradesh,2014,1905.187231,1426.7
Andhra Pradesh,2015,1147.047478,2058
Andhra Pradesh,2016,2350.688255,1464.3
Andhra Pradesh,2017,2824.664249,1727.2
Arunachal Pradesh,2001,8591.535468,2036
Arunachal Pradesh,2002,7001.13941,2389.2
Arunachal Pradesh,2003,6403.591595,2451.8
Arunachal Pradesh,2004,12793.12988,2545.7
Arunachal Pradesh,2005,8846.796083,2335.5
Arunachal Pradesh,2006,9793.28181,2259.6
Arunachal Pradesh,2007,9571.587569,3020.7
Arunachal Pradesh,2008,11004.86357,2244.4
Arunachal Pradesh,2009,9071.36939,1749.9
Arunachal Pradesh,2010,5927.766712,2855.7
Arunachal Pradesh,2011,12444.95972,2193.7
Arunachal Pradesh,2012,14346.38284,3440.3
Arunachal Pradesh,2013,9269.194549,2042.9
Arunachal Pradesh,2014,13032.52627,2403.2
Arunachal Pradesh,2015,12346.44925,2767.5
Arunachal Pradesh,2016,18993.98698,2706.9
Arunachal Pradesh,2017,19002.33902,2745.3
